12.80,12.07
12.26,15.91
-39.09,35.10
-49.11,40.59
-48.86,40.59
-48.40,37.85
-49.26,37.30
-47.46,42.23
-47.29,42.23
-46.00,45.53
-43.71,48.27
-43.51,48.27
-41.63,52.11
-41.31,50.46
-26.80,31.26
42.34,20.29
39.14,20.84
39.69,17.00
34.46,17.00
31.11,15.36
31.49,14.81
25.20,16.45
25.31,16.45
25.11,17.00
19.43,13.71
21.40,12.62
18.43,16.45
15.43,15.36
18.51,12.62
16.49,16.45
-53.51,32.91
-49.23,39.49
-49.34,36.75
-48.14,42.23
-47.14,41.14
-47.09,43.88
-46.00,41.69
-44.09,46.62
-43.40,44.98
-40.69,48.82
-38.26,50.46
22.69,20.84
37.26,20.29
32.40,19.20
31.80,17.55
30.14,17.55
32.69,16.45
25.57,15.36
26.17,14.26
20.20,17.55
23.09,13.16
18.20,16.45
18.94,14.81
18.23,13.71
18.09,14.26
12.20,13.16
-16.43,19.75
-49.63,35.65
-48.40,38.94
-46.46,41.14
-47.11,42.23
-45.66,40.59
-44.40,42.23
-44.49,44.43
-41.34,44.43
-42.89,49.36
-40.00,44.98
-5.29,20.29
35.40,21.94
34.31,18.65
35.51,18.10
29.51,19.20
31.57,15.36
27.26,15.91
26.06,16.45
26.54,16.45
23.57,14.81
21.26,17.00
17.34,14.81
18.74,13.71
17.11,14.26
-0.14,19.20
-47.66,35.65
-46.46,35.65
-46.66,36.75
-45.34,36.75
-44.54,40.04
-43.74,42.23
-42.31,41.14
-40.94,44.43
-41.06,47.17
-36.80,45.53
40.00,17.00
35.74,21.39
36.49,18.10
33.91,17.55
29.66,17.55
27.91,17.00
23.69,15.36
25.29,16.45
24.20,17.55
11.94,16.45
17.54,16.45
18.43,14.26
15.17,15.36
14.69,15.91
-37.29,34.56
-45.00,36.75
-46.46,32.36
-44.91,38.94
-43.31,40.59
-44.80,36.20
-41.26,44.43
-41.57,41.14
-39.14,46.07
-38.26,44.98
-35.06,42.23
39.89,18.65
40.66,18.65
35.86,18.10
31.94,16.45
32.89,17.00
28.31,16.45
26.89,16.45
24.31,18.65
20.71,17.00
18.29,15.36
5.60,19.20
16.57,14.81
15.46,16.45
9.86,17.55
-28.17,31.26
-44.51,34.56
-43.20,35.10
-44.06,35.65
-42.29,37.30
-42.29,37.85
-41.09,41.14
-39.00,42.23
-38.91,43.33
-38.80,41.69
-1.29,20.84
31.17,22.49
32.43,21.94
27.57,19.75
29.97,19.20
24.80,16.45
23.60,17.55
21.91,17.55
20.09,14.81
19.11,15.91
16.80,19.20
10.89,15.36
10.26,17.00
-1.63,17.00
-43.74,34.56
-42.63,36.20
-42.17,36.75
-42.34,40.04
-41.57,35.65
-40.54,39.49
-37.97,39.49
-36.63,41.14
-32.11,42.78
35.94,17.55
31.86,20.84
