.06,4.23,-0.55
-15.66,-1.65
-11.43,-2.19
-16.00,-2.19
-15.63,-4.94
-13.71,-2.74
-11.06,-3.84
-17.77,-1.65
-14.29,1.65
-18.43,-2.19
-11.17,-3.29
-14.09,-3.29
-4.03,-5.48
-13.03,-3.29
-19.31,-2.74
-12.23,-6.03
-16.57,-4.39
-6.71,-5.48
-6.71,-4.94
53.14,17.00
46.49,25.78
47.66,23.04
47.94,17.00
48.46,19.20
49.43,20.84
47.91,26.33
49.80,22.49
49.26,23.59
47.14,19.75
47.91,21.39
47.57,16.45
48.40,23.04
50.06,19.75
47.71,21.39
47.09,22.49
45.54,21.94
46.91,21.94
45.03,20.84
44.77,32.36
45.43,23.04
44.94,25.23
47.31,24.13
-20.34,1.65
-15.23,0.55
-16.20,-2.19
-3.46,-0.55
-20.11,0.00
-13.97,-1.10
-11.66,0.55
-17.26,0.00
-6.49,-2.74
-9.31,-1.10
-16.54,-1.65
-8.63,-2.74
-20.14,-2.74
-13.54,-2.19
-11.14,-0.55
-15.37,-1.10
-19.43,-1.65
-14.11,-1.65
-12.86,-2.19
-13.80,-1.10
-14.06,-3.29
-9.34,-2.19
-13.80,-1.65
-10.00,-1.10
-12.11,0.00
-11.94,-4.94
-12.80,-3.84
-17.86,-2.19
-9.06,-1.10
-15.03,-3.29
-12.20,-5.48
-11.29,-3.84
-15.80,-3.29
-10.74,-2.19
-14.94,-4.39
-12.54,-2.19
-12.43,-2.19
-7.83,-3.84
-16.23,-2.19
-17.71,-2.74
-13.80,-3.29
-14.51,-5.48
-14.40,-4.94
-16.94,-2.19
-17.94,-2.19
-10.26,-1.65
-12.06,-3.29
-16.77,-2.19
0.77,-6.03
-0.26,-1.65
42.71,17.55
46.63,18.10
47.37,18.65
46.77,21.39
46.20,21.39
47.26,19.75
47.94,20.84
47.94,20.84
48.31,18.65
48.20,20.29
47.31,21.94
47.00,14.26
50.14,21.39
45.34,20.29
46.89,24.68
45.00,29.62
45.23,21.94
47.60,21.39
44.86,23.04
43.23,25.23
45.91,25.78
45.34,21.39
46.14,20.29
45.71,23.59
-24.69,0.00
-14.14,-1.10
-7.74,1.65
-11.80,0.00
-18.09,0.00
-17.49,1.65
-14.37,1.10
-11.63,-3.84
-11.57,-0.55
-11.89,-1.10
-18.43,-2.19
-12.86,1.10
-15.86,-1.65
-12.14,-0.55
-14.89,-3.29
-15.00,0.00
-12.63,-0.55
-11.66,-1.65
-17.54,-2.19
-8.57,-2.19
-11.46,-0.55
-15.14,-3.29
-15.60,-2.74
-18.03,-4.39
-17.06,-2.74
-19.26,0.00
-13.69,-5.48
-17.60,-2.19
-15.34,-0.55
-7.89,-2.19
-14.17,-3.84
-14.11,-1.65
-16.43,-4.94
-11.17,-2.74
-14.34,-1.65
-15.97,-3.29
-3.69,-6.03
-13.09,-4.94
-12.46,-4.39
-16.57,-3.29
-12.71,-1.65
-13.51,-2.19
-13.97,-2.19
-16.06,-4.39
