-883,4.39
-6.09,-1.65
-,17.55
43.74,20.29
43.20,20.29
43.89,19.20
43.74,19.75
42.86,18.65
42.09,14.26
40.94,18.65
42.11,21.94
-28.83,4.39
-6.09,-1.65
-317.55
43.74,20.29
43.20,20.29
43.89,19.20
43.74,19.75
42.86,18.65
42.09,14.26
40.94,18.65
42.11,21.94
-28.83,4.39
-6.09,-1.65
-349,-1.10
-11.51,-0.55
-15.86,1.10
-12.40,0.00
-20.77,2.19
-13.57,-1.10
-14.43,-0.55
-15.86,-0.55
-13.00,0.00
-5.46,0.00
-12.43,-1.10
-6.57,1.10
-10.74,-0.55
-14.11,-1.65
-15.40,1.65
-12.69,1.10
-18.54,-2.19
-14.74,-2.74
-16.49,-1.10
-14.26,-0.55
-10.20,-1.65
-15.17,0.00
-4.00,-2.19
-11.71,-2.74
-12.71,-0.55
-11.86,-1.65
-11.63,-3.84
-7.86,-0.55
-11.46,0.00
-16.17,-1.10
-14.60,-3.29
-8.54,-1.65
-16.43,-4.94
-11.97,-0.55
-17.23,-3.29
-13.46,-3.84
-11.43,-2.19
-21.20,-2.74
-7.83,-3.84
-10.37,-1.65
-16.20,-3.84
-11.69,-3.29
-8.20,-1.10
-7.77,-4.94
-11.09,-7.13
1.63,0.00
20.89,1.65
45.06,15.36
46.46,14.81
45.74,18.10
43.40,16.45
45.40,18.65
45.40,20.29
44.89,18.10
44.74,20.84
44.83,21.39
45.06,23.59
44.26,17.55
45.46,16.45
44.26,14.81
43.71,22.49
43.29,19.75
45.40,20.84
42.77,19.75
43.54,15.91
41.83,23.04
43.51,22.49
40.83,21.39
43.14,24.13
37.29,-1.65
-14.46,0.00
-15.80,0.00
-8.66,1.10
-15.29,2.74
-17.14,-0.55
-13.06,0.00
-12.34,0.55
-15.14,0.00
-13.23,-1.65
-12.94,0.00
-17.20,-0.55
-12.37,0.00
-10.31,-2.19
-13.31,-2.74
-15.57,-2.74
-12.77,-1.10
-9.83,-0.55
-16.51,-1.10
-2.40,0.55
-16.97,-2.74
-3.63,-2.19
-16.43,-1.10
-13.43,-2.74
-12.94,1.10
-12.86,-2.19
-17.03,-3.84
-14.11,-2.74
-15.89,-3.84
-12.51,0.00
-14.74,-3.84
-14.54,-0.55
-15.49,-2.19
-12.31,-1.65
-9.00,-2.74
-17.14,-1.10
-13.34,-4.94
-12.09,-1.10
-9.26,-2.19
-14.94,0.00
-17.06,-1.65
-13.89,-3.84
-13.57,-3.29
-13.46,-2.19
-9.31,-4.39
-16.71,-2.19
-10.86,-2.19
-12.51,-5.48
1.34,-2.74
8.71,-4.94
47.29,15.91
44.20,18.65
45.60,20.84
46.20,18.10
45.91,13.71
43.17,17.00
45.57,18.65
44.06,21.39
46.11,18.10
44.66,17.55
44.63,19.75
44.26,20.29
46.03,14.81
42.71,14.26
44.26,19.75
44.03,18.10
42.83,22.49
43.74,15.36
44.74,19.20
-14.29,0.55
-16.17,-0.55
-14.00,1.65
-15.89,0.00
-15.14,-1.10
-11.69,0.00
-9.34,-2.19
-6.97,-1.10
-12.29,-0.55
-19.37,-2.74
-17.57,-1.65
-21.49,-3.84
-12.77,-2.19
-13.91,-0.55
-16.66,-1.10
-9.63,-3.29
-9.46,-1.65
-10.63,0.55
-12.43,-1.10
-10.77,-2.19
-12.09,-2.19
-14.91,-1.65
-14.06,-2.19
-17.97,1.10
-19.66,-2.19
-12.63,-1.65
-11.31,-2.74
-13.91,-3.84
-17.26,-2.74
-18.97,-3.29
-19.00,-3.84
-13.03,-3.29
-11.69,-2.19
-7.66,-2.19
-6.57,-2.19
-8.29,0.00
-14.46,-2.74
-17.77,-2.19
-10.29,-2.19
-7.37,-6.03
-8.31,-2.19
