0.032.09,-2.19
-2.51,-1.65
-5.60,-1.10
5.69,-2.74
27.37,5.48
14.54,2.74
8.06,0.55
-17.77,-1.10
-9.54,-1.10
-5.03,-1.10
-7.51,-0.55
-2.09,-2.19
-2.51,-1.15
-5.60,-1.10
5.69,-2.74
27.37,5.48
14.54,2.74
8.06,0.55
-17.77,-1.10
-9.54,-1.10
-5.03,-1.10
-7.51,-0.55
-2.09,-2.19
-2.51,-1.1?2.43,-0.55
23.49,3.84
15.60,1.65
15.09,0.55
4.94,1.65
-14.09,-1.65
-10.54,-1.10
-9.03,-2.19
-12.97,-1.10
-8.31,-0.55
-5.14,-1.10
8.14,-3.29
24.09,4.39
14.74,1.10
3.09,1.10
-12.23,-0.55
-11.57,-2.19
-10.97,-1.10
-12.26,-0.55
-9.17,-3.29
0.63,-1.65
-3.86,-1.10
14.49,0.55
17.54,2.19
2.37,0.55
-15.43,-0.55
-9.66,0.00
-8.66,-1.10
0.29,-1.65
5.14,0.00
19.71,2.19
16.40,0.00
13.43,2.19
-1.97,0.00
-12.49,-2.19
-10.80,-2.74
-8.40,-1.10
-4.46,-1.65
-8.49,0.00
-5.14,-1.65
10.71,0.55
14.46,2.19
15.40,1.65
7.06,-0.55
-15.63,0.55
-11.46,-1.65
-8.71,-0.55
5.23,-1.65
-9.83,-1.10
5.23,-0.55
17.77,2.74
18.09,2.19
13.77,1.10
-3.57,-1.10
-14.43,-1.65
-10.20,-1.10
-7.31,-1.65
-8.37,-1.65
-4.83,-1.10
-3.86,-1.65
23.34,2.19
14.80,2.19
12.06,2.19
0.23,1.10
-14.49,-2.19
-9.43,-0.55
-8.31,-1.10
-6.71,-1.65
-9.74,-2.74
-8.83,-2.19
10.26,-2.19
18.80,2.19
11.46,-0.55
9.00,0.00
-15.29,-0.55
-11.00,-1.10
-6.17,-2.19
-7.97,-2.19
-7.77,-2.19
2.86,-1.65
26.00,4.39
11.97,1.10
9.03,0.55
-15.66,-1.10
-9.89,0.00
-9.60,-0.55
-5.89,-1.10
0.69,-2.74
-3.94,-2.74
11.20,-0.55
14.49,0.55
15.69,3.29
7.34,2.19
-13.74,-2.19
-12.03,-1.65
-8.66,-1.65
-5.89,-0.55
-5.97,-2.19
4.60,-0.55
5.43,0.00
23.09,3.29
12.46,1.10
-2.71,0.00
-11.06,-1.10
-10.43,-2.19
-11.86,-2.74
-9.03,-2.19
14.86,-0.55
13.06,1.65
8.60,2.19
-7.69,0.55
-12.00,-1.65
-7.69,-1.65
-11.00,-1.65
-7.80,-2.74
-1.20,-2.19
27.46,4.39
20.97,3.29
7.20,-0.55
-15.06,-0.55
-9.17,-2.19
-9.57,-2.74
-9.26,-1.65
5.60,-2.74
12.77,-1.10
17.14,1.65
23.03,2.74
-6.37,1.10
-14.71,-0.55
-10.97,-2.74
-7.83,-2.74
-8.20,-1.10
-7.77,-2.19
5.74,-1.10
17.91,2.74
16.89,3.29
-12.80,-0.55
-12.31,-1.65
-12.94,-2.19
-11.60,-2.19
-5.31,-2.19
-6.60,-0.55
30.31,5.48
12.09,1.65
7.26,1.10
-18.91,-2.74
-11.29,-2.19
-12.29,-2.19
-4.11,-3.29
6.66,-3.29
20.43,2.74
18.20,0.55
10.37,1.10
-14.57,-1.65
-10.40,-1.65
-6.60,-2.19
-5.94,-3.29
-7.09,-2.74
22.37,3.29
13.26,1.10
6.14,1.10
-18.77,-3.29
-6.74,-1.65
-12.29,-3.29
-5.14,-3.29
-2.43,-2.74
2.46,-2.19
22.57,1.10
5.89,0.00
-15.40,-1.65
-13.09,-2.19
-13.57,-3.29
-9.31,-2.74
2.54,-2.74
28.69,3.29
16.51,0.00
-14.74,-0.55
-12.97,-2.19
-10.97,-1.65
-9.26,-3.84
6.06,-1.10
22.86,3.29
6.97,0.00
-16.31,-1.65
-10.89,-1.65
-2.11,-1.65
5.11,-2.19
23.54,3.84
21.20,3.29
11.31,1.10
-18.46,-1.10
-9.31,-1.10
-5.89,-3.84
-2.77,-2.19
-4.29,-3.29
-6.37,-1.65
23.91,5.48
18.00,5.48
4.43,-1.65
-16.60,-1.10
-11.46,-0.55
-8.77,-2.19
-4.26,-2.19
13.91,0.55
16.86,-0.55
-7.09,-1.10
-8.71,-0.55
-5.09,-1.65
3.74,-1.10
36.63,12.62
33.91,9.87
33.83,10.42
34.43,9.32
34.31,9.87
34.46,12.07
35.43,11.52
34.26,8.23
34.57,10.97
34.43,9.87
33.49,12.07
34.11,11.52
33.11,7.13
34.49,12.62
33.31,10.42
33.40,9.87
31.29,9.32
32.00,9.87
2.71,-1.10
-17.11,0.00
-11.00,-1.10
-5.57,0.55
-13.26,0.00
-6.94,0.00
-9.23,-0.55
-12.31,-0.55
-10.40,-0.55
-11.71,0.00
-11.60,-0.55
-15.03,-2.74
